unique_id,bildirimsiz_sum
2024-01-04-izmir-aliaga,4.351228397191333
2024-01-05-izmir-aliaga,4.303763838970646
2024-01-06-izmir-aliaga,4.2973125909814724
2024-01-07-izmir-aliaga,4.521592618370572
2024-01-08-izmir-aliaga,4.354024782370094
2024-01-09-izmir-aliaga,4.675034768770824
2024-01-10-izmir-aliaga,5.2044064157362735
2024-01-11-izmir-aliaga,4.446081346924535
2024-01-12-izmir-aliaga,4.380478798228372
2024-01-13-izmir-aliaga,4.478795195823421
2024-01-14-izmir-aliaga,4.217846311809881
2024-01-15-izmir-aliaga,4.460734451836626
2024-01-16-izmir-aliaga,4.535014107853697
2024-01-17-izmir-aliaga,4.435813892808161
2024-01-18-izmir-aliaga,4.512501471790223
2024-01-19-izmir-aliaga,4.750765595999305
2024-01-20-izmir-aliaga,4.871560552920125
2024-01-21-izmir-aliaga,5.188169138132792
2024-01-22-izmir-aliaga,4.991951946396929
2024-01-23-izmir-aliaga,4.278069428947833
2024-01-24-izmir-aliaga,4.443359724088277
2024-01-25-izmir-aliaga,4.415711262850846
2024-01-26-izmir-aliaga,4.370297463143735
2024-01-27-izmir-aliaga,4.365238328540471
2024-01-28-izmir-aliaga,4.430978790124446
2024-01-29-izmir-aliaga,4.751795956972883
2024-01-30-izmir-aliaga,5.043977149277
2024-01-31-izmir-aliaga,4.896840631572639
2024-01-04-izmir-balcova,1.148700419258648
2024-01-05-izmir-balcova,0.8873404486880846
2024-01-06-izmir-balcova,0.9998598217582921
2024-01-07-izmir-balcova,0.8209843037885453
2024-01-08-izmir-balcova,0.9005813160813549
2024-01-09-izmir-balcova,0.9317491435335498
2024-01-10-izmir-balcova,0.8908418314971518
2024-01-11-izmir-balcova,0.9209764238744059
2024-01-12-izmir-balcova,0.871927385338146
2024-01-13-izmir-balcova,0.9161128398958558
2024-01-14-izmir-balcova,0.7029948866371792
2024-01-15-izmir-balcova,0.9788366821920734
2024-01-16-izmir-balcova,1.0474117983055329
2024-01-17-izmir-balcova,0.9255311205213917
2024-01-18-izmir-balcova,0.9340002022930134
2024-01-19-izmir-balcova,1.0685304294292604
2024-01-20-izmir-balcova,0.9339998473913967
2024-01-21-izmir-balcova,0.8962143279279117
2024-01-22-izmir-balcova,0.8281372308034551
2024-01-23-izmir-balcova,0.8416334322301429
2024-01-24-izmir-balcova,0.8525463488224512
2024-01-25-izmir-balcova,0.6145160620624595
2024-01-26-izmir-balcova,0.6495582362670851
2024-01-27-izmir-balcova,0.8338061504968977
2024-01-28-izmir-balcova,0.8183679340836717
2024-01-29-izmir-balcova,0.9147236067079824
2024-01-30-izmir-balcova,0.9400560483139324
2024-01-31-izmir-balcova,0.8835271455892801
2024-01-04-izmir-bayindir,3.928238513291736
2024-01-05-izmir-bayindir,4.737433696616486
2024-01-06-izmir-bayindir,4.742655317663935
2024-01-07-izmir-bayindir,4.341578634347757
2024-01-08-izmir-bayindir,4.6268378078610874
2024-01-09-izmir-bayindir,4.758346938896967
2024-01-10-izmir-bayindir,5.090705975492954
2024-01-11-izmir-bayindir,4.933578774998921
2024-01-12-izmir-bayindir,5.038461640401724
2024-01-13-izmir-bayindir,5.203522532875773
2024-01-14-izmir-bayindir,5.0109744059756185
2024-01-15-izmir-bayindir,4.884126381852159
2024-01-16-izmir-bayindir,4.536189366205105
2024-01-17-izmir-bayindir,4.878433694201302
2024-01-18-izmir-bayindir,4.89514685840515
2024-01-19-izmir-bayindir,4.799934055935495
2024-01-20-izmir-bayindir,4.13187150433858
2024-01-21-izmir-bayindir,5.165889816966043
2024-01-22-izmir-bayindir,5.086630088593894
2024-01-23-izmir-bayindir,5.166393112733083
